.device CCGM1A1
SB_SML.P01.Y4 11
SB_SML.P02.Y3 00
SB_SML.P02.Y4 10
SB_SML.P04.Y1 10
SB_SML.P04.Y4 01
SB_SML.P04.YDIAG 000
SB_SML.P05.Y1 01
SB_SML.P05.YDIAG 110
SB_SML.P06.Y2 01
SB_SML.P06.Y4 10
SB_SML.P06.YDIAG 011
SB_SML.P07.Y4 11
SB_SML.P07.YDIAG 011
SB_SML.P08.Y1 11
SB_SML.P08.YDIAG 101
SB_SML.P09.Y2 01
SB_SML.P09.YDIAG 101
SB_SML.P11.Y1 10
SB_SML.P11.Y2 01
SB_SML.P11.YDIAG 000

.tile 0 21 0
BES1.CINY2_SEL 01
BES1.PINY1_SEL 01
BES1.P_CINY2 0
BES1.P_PINY1 0
BES1.P_PINY2 1
BES1.SB_Y4_SEL2 001
BES1.SB_Y4_SEL3 100
BES2.PINY1_SEL 01
BES2.P_CINY2 1
BES2.P_PINY1 0
BES2.SB_Y4_SEL2 010
SB_BIG.P03.Y1 011
SB_BIG.P03.Y4 001
SB_BIG.P03.YDIAG 000
SB_BIG.P05.Y1 010
SB_BIG.P05.Y2 001
SB_BIG.P05.YDIAG 000
SB_BIG.P06.Y1 110
SB_BIG.P06.YDIAG 000
SB_BIG.P07.Y3 001
SB_BIG.P07.YDIAG 101
SB_BIG.P08.Y2 001
SB_BIG.P08.Y3 001
SB_BIG.P08.Y4 111
SB_BIG.P08.YDIAG 011
SB_BIG.P09.Y2 001
SB_BIG.P09.YDIAG 111
SB_BIG.P10.Y2 111
SB_BIG.P10.YDIAG 001
SB_DRIVE.P09.D2 1
SB_DRIVE.P10.D2 1
SB_SML.P02.Y4 10
SB_SML.P03.Y2 01
SB_SML.P03.Y3 11
SB_SML.P03.YDIAG 010
SB_SML.P05.Y4 10
SB_SML.P06.Y1 11
SB_SML.P06.Y2 01
SB_SML.P06.YDIAG 000
SB_SML.P08.Y3 11
SB_SML.P09.Y1 10
SB_SML.P09.Y2 01
SB_SML.P09.YDIAG 000

.tile 0 22 0
BES1.PINY1_SEL 01
BES1.P_CINY2 1
BES1.P_PINY1 0
BES1.SB_Y4_SEL2 000
SB_BIG.P01.Y4 010
SB_BIG.P05.Y1 001
SB_BIG.P05.Y4 010
SB_BIG.P05.YDIAG 011
SB_BIG.P07.Y2 001
SB_BIG.P07.YDIAG 100
SB_BIG.P08.Y3 001
SB_BIG.P08.YDIAG 100
SB_BIG.P09.Y2 001
SB_BIG.P09.YDIAG 111
SB_BIG.P10.Y2 111
SB_BIG.P10.YDIAG 001
SB_DRIVE.P07.D2 1
SB_DRIVE.P08.D3 1
SB_DRIVE.P09.D2 1
SB_DRIVE.P10.D2 1
SB_SML.P01.Y2 01
SB_SML.P01.YDIAG 101
SB_SML.P02.Y2 01
SB_SML.P02.YDIAG 100
SB_SML.P03.Y2 01
SB_SML.P03.YDIAG 111
SB_SML.P04.Y3 11
SB_SML.P04.YDIAG 010
SB_SML.P07.Y4 11
SB_SML.P07.YDIAG 011
SB_SML.P08.Y1 11
SB_SML.P08.YDIAG 000
SB_SML.P11.Y4 11
SB_SML.P11.YDIAG 011
SB_SML.P12.YDIAG 101

.tile 0 23 0
BES1.PINY1_SEL 01
BES1.P_PINY1 0
BES1.SB_Y4_SEL2 110
BES2.PINY1_SEL 01
BES2.P_PINY1 0
BES2.SB_Y4_SEL2 100
SB_BIG.P01.Y2 001
SB_BIG.P01.YDIAG 100
SB_BIG.P05.Y2 001
SB_BIG.P05.Y4 010
SB_BIG.P05.YDIAG 111
SB_BIG.P06.Y3 010
SB_BIG.P06.YDIAG 010
SB_BIG.P08.Y4 110
SB_BIG.P08.YDIAG 011
SB_BIG.P09.Y2 001
SB_BIG.P09.YDIAG 111
SB_BIG.P10.Y2 111
SB_BIG.P10.YDIAG 001
SB_BIG.P11.Y4 010
SB_BIG.P11.YDIAG 011
SB_BIG.P12.Y2 001
SB_BIG.P12.Y3 010
SB_BIG.P12.YDIAG 010
SB_DRIVE.P09.D2 1
SB_DRIVE.P10.D2 1
SB_SML.P01.Y4 11
SB_SML.P01.YDIAG 011
SB_SML.P02.Y2 01
SB_SML.P02.YDIAG 101
SB_SML.P03.Y3 11
SB_SML.P04.Y2 01
SB_SML.P04.Y3 11
SB_SML.P04.YDIAG 010
SB_SML.P05.Y1 10
SB_SML.P07.Y4 10
SB_SML.P08.Y3 01
SB_SML.P08.YDIAG 100
SB_SML.P11.Y2 01
SB_SML.P11.YDIAG 100

.tile 0 24 0
BES2.PINY1_SEL 01
BES2.P_PINY1 0
BES2.SB_Y4_SEL2 000
SB_BIG.P02.Y4 101
SB_BIG.P02.YDIAG 011
SB_BIG.P03.YDIAG 101
SB_BIG.P04.Y2 001
SB_BIG.P04.YDIAG 100
SB_BIG.P05.Y2 001
SB_BIG.P05.YDIAG 111
SB_BIG.P06.YDIAG 111
SB_BIG.P07.Y4 011
SB_BIG.P07.YDIAG 011
SB_BIG.P08.Y2 001
SB_BIG.P08.YDIAG 100
SB_BIG.P09.Y2 001
SB_BIG.P09.YDIAG 111
SB_BIG.P10.Y2 111
SB_BIG.P10.YDIAG 001
SB_DRIVE.P04.D2 1
SB_DRIVE.P09.D2 1
SB_DRIVE.P10.D2 1
SB_SML.P01.Y4 01
SB_SML.P01.YDIAG 101
SB_SML.P02.Y2 01
SB_SML.P02.YDIAG 100
SB_SML.P03.Y2 01
SB_SML.P03.YDIAG 110
SB_SML.P04.Y3 11
SB_SML.P04.YDIAG 100
SB_SML.P05.Y2 01
SB_SML.P05.Y3 11
SB_SML.P05.YDIAG 010
SB_SML.P06.Y3 01
SB_SML.P06.YDIAG 100
SB_SML.P07.Y2 01
SB_SML.P07.Y3 10
SB_SML.P07.YDIAG 010
SB_SML.P08.YDIAG 111
SB_SML.P09.Y4 10
SB_SML.P09.YDIAG 011
SB_SML.P10.Y2 01
SB_SML.P10.Y4 10
SB_SML.P10.YDIAG 011
SB_SML.P12.Y3 11
SB_SML.P12.YDIAG 010

.tile 0 25 0
BES2.PINY1_SEL 01
BES2.P_PINY1 0
BES2.SB_Y4_SEL2 110
SB_BIG.P01.Y2 001
SB_BIG.P01.YDIAG 101
SB_BIG.P02.Y4 011
SB_BIG.P02.YDIAG 011
SB_BIG.P03.Y2 001
SB_BIG.P03.Y3 101
SB_BIG.P03.YDIAG 010
SB_BIG.P04.YDIAG 111
SB_BIG.P05.Y2 001
SB_BIG.P05.YDIAG 111
SB_BIG.P06.Y2 001
SB_BIG.P06.YDIAG 111
SB_BIG.P07.Y2 001
SB_BIG.P07.Y3 011
SB_BIG.P07.Y4 001
SB_BIG.P07.YDIAG 111
SB_BIG.P08.YDIAG 100
SB_BIG.P09.Y2 001
SB_BIG.P09.YDIAG 111
SB_BIG.P10.Y2 111
SB_BIG.P10.YDIAG 001
SB_BIG.P12.Y4 010
SB_BIG.P12.YDIAG 011
SB_DRIVE.P01.D2 1
SB_DRIVE.P03.D2 1
SB_DRIVE.P09.D2 1
SB_DRIVE.P10.D2 1
SB_SML.P02.Y2 01
SB_SML.P02.YDIAG 100
SB_SML.P03.Y3 10
SB_SML.P04.Y2 01
SB_SML.P04.Y3 11
SB_SML.P04.YDIAG 100
SB_SML.P05.Y1 11
SB_SML.P05.Y2 01
SB_SML.P05.YDIAG 000
SB_SML.P07.Y4 10
SB_SML.P07.YDIAG 011
SB_SML.P08.Y2 01
SB_SML.P08.YDIAG 101

.tile 0 26 0
BES1.PINY1_SEL 01
BES1.P_PINY1 0
BES1.SB_Y4_SEL2 100
BES2.PINY1_SEL 01
BES2.P_PINY1 0
BES2.SB_Y4_SEL2 010
SB_BIG.P01.Y2 001
SB_BIG.P01.YDIAG 100
SB_BIG.P02.Y3 001
SB_BIG.P02.Y4 110
SB_BIG.P02.YDIAG 011
SB_BIG.P03.Y2 001
SB_BIG.P03.Y3 101
SB_BIG.P03.YDIAG 100
SB_BIG.P04.Y4 010
SB_BIG.P04.YDIAG 011
SB_BIG.P05.Y4 001
SB_BIG.P05.YDIAG 100
SB_BIG.P09.Y2 001
SB_BIG.P09.YDIAG 111
SB_BIG.P10.Y2 111
SB_BIG.P10.YDIAG 001
SB_BIG.P11.Y1 001
SB_BIG.P11.Y4 010
SB_BIG.P11.YDIAG 011
SB_DRIVE.P02.D3 1
SB_DRIVE.P03.D2 1
SB_DRIVE.P09.D2 1
SB_DRIVE.P10.D2 1
SB_SML.P01.YDIAG 101
SB_SML.P03.Y3 10
SB_SML.P03.Y4 11
SB_SML.P03.YDIAG 010
SB_SML.P04.Y2 01
SB_SML.P04.Y3 11
SB_SML.P04.YDIAG 110
SB_SML.P05.Y3 01
SB_SML.P05.YDIAG 100
SB_SML.P07.Y2 01
SB_SML.P07.YDIAG 100
SB_SML.P08.Y1 01
SB_SML.P08.Y4 10
SB_SML.P08.YDIAG 011
SB_SML.P12.Y3 01
SB_SML.P12.Y4 10
SB_SML.P12.YDIAG 011

.tile 0 27 0
BES1.P_PINY1 1
SB_BIG.P01.YDIAG 100
SB_BIG.P03.Y3 001
SB_BIG.P03.Y4 011
SB_BIG.P03.YDIAG 011
SB_BIG.P07.Y3 001
SB_BIG.P07.YDIAG 110
SB_BIG.P09.Y2 001
SB_BIG.P09.YDIAG 111
SB_BIG.P10.Y2 111
SB_BIG.P10.YDIAG 001
SB_BIG.P11.Y2 001
SB_BIG.P11.YDIAG 110
SB_DRIVE.P09.D2 1
SB_DRIVE.P10.D2 1
SB_SML.P01.Y2 01
SB_SML.P01.YDIAG 100
SB_SML.P04.Y3 11
SB_SML.P07.Y4 11
SB_SML.P07.YDIAG 011
SB_SML.P11.Y1 10
SB_SML.P11.Y2 01
SB_SML.P11.YDIAG 000

.tile 0 28 0
SB_BIG.P01.Y2 001
SB_BIG.P01.YDIAG 100
SB_BIG.P07.Y2 001
SB_BIG.P07.YDIAG 100
SB_BIG.P09.Y4 100
SB_BIG.P09.YDIAG 011
SB_BIG.P10.Y2 001
SB_BIG.P10.YDIAG 101
SB_DRIVE.P01.D2 1
SB_DRIVE.P07.D2 1
SB_SML.P01.Y4 10
SB_SML.P01.YDIAG 011
SB_SML.P04.Y3 11
SB_SML.P07.YDIAG 111
SB_SML.P08.Y1 11
SB_SML.P08.YDIAG 000
SB_SML.P09.Y2 01
SB_SML.P09.Y4 10
SB_SML.P09.YDIAG 011
SB_SML.P12.Y2 01
SB_SML.P12.Y4 10
SB_SML.P12.YDIAG 011

.tile 0 29 0
SB_BIG.P09.Y2 001
SB_BIG.P09.YDIAG 111
SB_BIG.P10.Y2 111
SB_BIG.P10.YDIAG 001
SB_DRIVE.P09.D2 1
SB_SML.P04.Y3 11

.tile 0 30 0
SB_SML.P04.Y3 11

.tile 0 31 0
BES2.CINY1_SEL 01
BES2.P_CINY1 0
BES2.SB_Y4_SEL1 111
SB_BIG.P03.Y3 001
SB_BIG.P03.YDIAG 110
SB_BIG.P08.Y4 101
SB_DRIVE.P03.D3 1
SB_SML.P03.Y4 11
SB_SML.P03.YDIAG 011
SB_SML.P04.Y3 11

.tile 0 32 0
BES2.PINY1_SEL 01
BES2.P_PINY1 0
BES2.SB_Y4_SEL2 000
IOES1.SB_IN_03 1
IOES2.SB_IN_04 1
SB_BIG.P03.Y3 000
SB_BIG.P03.Y4 010
SB_DRIVE.P03.D3 1
SB_SML.P01.Y4 10
SB_SML.P04.Y3 00
SB_SML.P04.Y4 11

.tile 0 33 0
BES1.P_PINY1 1
BES2.P_PINY1 1
IOES1.SB_IN_04 1
SB_SML.P04.Y3 00
SB_SML.P04.Y4 10

.tile 0 1 1
CPE4.C_CPE_CLK 10
CPE4.C_CPE_EN 11
CPE4.C_CPE_RES 10
CPE4.C_CPE_SET 11
CPE4.C_CY1_I 1
CPE4.C_O1 00
CPE4.C_SELY1 1
CPE4.C_SEL_C 0
CPE4.INIT_L02 0001
CPE4.INIT_L03 1001
CPE4.INIT_L11 1000
CPE4.INIT_L20 1100
IM4.P05 011
IM4.P06 101
IM4.P07 011
IM4.P08 011
IM4.P09 001
IM4.P11 010
OM4.P12 11
SB_SML.P09.Y2 10
SB_SML.P12.Y2 00

.tile 0 2 1
CPE2.C_CY1_I 1
CPE2.C_O1 11
CPE2.C_SELY1 1
CPE2.C_SEL_C 0
CPE2.INIT_L02 0000
CPE2.INIT_L03 0000
CPE2.INIT_L11 1010
CPE2.INIT_L20 1100
CPE3.C_BR 1
CPE3.C_O1 01
CPE3.C_SN 110
CPE4.C_BR 1
CPE4.C_O1 01
CPE4.C_SN 111
IM3.P07 101
IM4.P08 101
SB_BIG.P03.Y1 001
SB_BIG.P03.Y2 000
SB_BIG.P03.Y4 111
SB_BIG.P03.YDIAG 011
SB_BIG.P05.Y2 001
SB_BIG.P05.Y3 101
SB_BIG.P05.Y4 111
SB_BIG.P05.YDIAG 010
SB_BIG.P09.Y2 111
SB_BIG.P11.Y1 001
SB_BIG.P11.Y3 001
SB_BIG.P11.Y4 010
SB_BIG.P11.YDIAG 011
SB_SML.P04.Y2 00

.tile 0 3 1
CPE4.C_BR 1
CPE4.C_O1 01
CPE4.C_SN 010
IM2.P07 111
IM2.P11 011
IM4.P03 000
SB_BIG.P04.Y2 001
SB_BIG.P04.YDIAG 100
SB_BIG.P05.Y2 001
SB_BIG.P05.YDIAG 100
SB_BIG.P07.Y2 001
SB_BIG.P07.Y4 101
SB_BIG.P07.YDIAG 100
SB_BIG.P08.Y2 010
SB_BIG.P09.Y2 001
SB_BIG.P09.YDIAG 111
SB_BIG.P10.Y2 111
SB_BIG.P10.YDIAG 001
SB_SML.P04.Y4 11
SB_SML.P04.YDIAG 011
SB_SML.P05.Y3 11
SB_SML.P05.YDIAG 010
SB_SML.P06.Y4 11
SB_SML.P06.YDIAG 011
SB_SML.P07.YDIAG 101
SB_SML.P08.Y2 00
SB_SML.P11.Y1 10

.tile 0 4 1
CPE2.C_BR 1
CPE2.C_O2 01
CPE2.C_SN 011
CPE3.C_BR 1
CPE3.C_O2 01
CPE3.C_SN 100
IM2.P04 011
IM3.P05 101
SB_BIG.P01.Y2 010
SB_BIG.P02.Y1 001
SB_BIG.P02.Y2 000
SB_BIG.P02.Y4 011
SB_BIG.P02.YDIAG 011
SB_BIG.P03.Y4 110
SB_BIG.P03.YDIAG 011
SB_BIG.P04.YDIAG 101
SB_BIG.P05.Y2 010
SB_BIG.P05.YDIAG 100
SB_BIG.P06.Y2 001
SB_BIG.P06.YDIAG 101
SB_BIG.P07.Y2 000
SB_BIG.P07.Y4 111
SB_BIG.P07.YDIAG 011
SB_BIG.P08.YDIAG 101
SB_BIG.P09.Y2 001
SB_BIG.P09.YDIAG 111
SB_BIG.P10.Y2 111
SB_BIG.P10.YDIAG 001
SB_BIG.P11.Y4 101
SB_BIG.P11.YDIAG 011
SB_BIG.P12.Y4 101
SB_BIG.P12.YDIAG 011
SB_SML.P11.Y1 01
SB_SML.P11.YDIAG 100

.tile 0 5 1
CPE1.C_PY2_I 0
CPE2.C_BR 1
CPE2.C_CX_I 1
CPE2.C_O1 01
CPE2.C_PY2_I 0
CPE2.C_SELX 0
CPE2.C_SEL_C 0
CPE2.C_SN 001
CPE3.C_CY1_I 1
CPE3.C_O1 11
CPE3.C_SELY1 1
CPE3.C_SEL_C 0
CPE3.INIT_L02 0000
CPE3.INIT_L03 0000
CPE3.INIT_L11 1010
CPE3.INIT_L20 1100
CPE4.C_FUNCTION 010
CPE4.C_I2 1
CPE4.C_O1 11
CPE4.C_O2 11
CPE4.INIT_L00 0000
CPE4.INIT_L01 0011
CPE4.INIT_L02 1111
CPE4.INIT_L03 0011
CPE4.INIT_L10 0110
CPE4.INIT_L11 0110
CPE4.INIT_L20 1100
IM2.P02 101
IM2.P05 101
IM4.P08 010
OM4.P09 11
OM4.P10 11
SB_BIG.P01.Y4 110
SB_BIG.P01.YDIAG 011
SB_BIG.P03.Y4 011
SB_BIG.P03.YDIAG 011
SB_BIG.P04.YDIAG 101
SB_BIG.P05.Y3 101
SB_BIG.P05.YDIAG 010
SB_BIG.P08.Y2 001
SB_BIG.P08.YDIAG 111
SB_BIG.P09.YDIAG 111
SB_BIG.P10.YDIAG 111
SB_BIG.P11.YDIAG 100
SB_BIG.P12.Y2 001
SB_BIG.P12.YDIAG 111
SB_SML.P01.Y1 01
SB_SML.P01.Y4 11
SB_SML.P01.YDIAG 011
SB_SML.P04.Y2 01
SB_SML.P04.YDIAG 110
SB_SML.P05.Y2 01
SB_SML.P05.Y3 11
SB_SML.P05.YDIAG 110
SB_SML.P06.Y2 01
SB_SML.P06.YDIAG 100
SB_SML.P07.Y4 10
SB_SML.P07.YDIAG 011
SB_SML.P08.Y4 11
SB_SML.P08.YDIAG 011
SB_SML.P09.Y1 01
SB_SML.P09.Y2 00
SB_SML.P09.YDIAG 111
SB_SML.P10.Y1 00
SB_SML.P10.Y4 10
SB_SML.P10.YDIAG 011
SB_SML.P11.Y1 11
SB_SML.P11.YDIAG 100

.tile 0 6 1
CPE1.C_BR 1
CPE1.C_O1 01
CPE1.C_SN 011
CPE2.C_BR 1
CPE2.C_O2 01
CPE2.C_SN 010
CPE3.C_BR 1
CPE3.C_O2 01
CPE3.C_PY2_I 0
CPE3.C_SN 100
CPE4.C_BR 1
CPE4.C_O1 01
CPE4.C_PY2_I 0
CPE4.C_SN 001
IM1.P04 101
IM2.P03 101
IM3.P05 101
IM4.P02 011
IM4.P04 011
OM4.P12 01
SB_BIG.P01.Y1 010
SB_BIG.P01.Y2 000
SB_BIG.P02.Y1 011
SB_BIG.P02.YDIAG 100
SB_BIG.P03.Y2 001
SB_BIG.P03.YDIAG 101
SB_BIG.P04.Y2 001
SB_BIG.P04.YDIAG 111
SB_BIG.P05.Y4 101
SB_BIG.P05.YDIAG 011
SB_BIG.P06.Y2 001
SB_BIG.P06.Y4 110
SB_BIG.P06.YDIAG 100
SB_BIG.P07.Y2 000
SB_BIG.P07.Y4 011
SB_BIG.P07.YDIAG 011
SB_BIG.P08.Y2 010
SB_BIG.P08.Y3 000
SB_BIG.P09.Y2 001
SB_BIG.P09.YDIAG 111
SB_BIG.P10.Y2 111
SB_BIG.P10.YDIAG 001
SB_BIG.P11.Y2 001
SB_BIG.P11.Y4 111
SB_BIG.P11.YDIAG 011
SB_BIG.P12.Y2 000
SB_DRIVE.P05.D1 1
SB_SML.P01.Y2 01
SB_SML.P01.Y3 11
SB_SML.P01.YDIAG 010
SB_SML.P02.Y2 01
SB_SML.P02.YDIAG 111
SB_SML.P03.YDIAG 111
SB_SML.P04.YDIAG 111
SB_SML.P05.Y4 11
SB_SML.P05.YDIAG 011
SB_SML.P11.Y1 11

.tile 0 7 1
CPE1.C_BR 1
CPE1.C_O1 01
CPE1.C_SN 110
CPE2.C_BR 1
CPE2.C_O2 01
CPE2.C_SN 000
IM1.P07 011
IM2.P01 000
IM2.P05 111
IM2.P09 011
SB_BIG.P01.Y2 001
SB_BIG.P01.YDIAG 100
SB_BIG.P02.Y4 111
SB_BIG.P04.Y2 001
SB_BIG.P04.YDIAG 111
SB_BIG.P05.Y1 000
SB_BIG.P05.Y4 100
SB_BIG.P05.YDIAG 011
SB_BIG.P06.Y2 000
SB_BIG.P06.YDIAG 100
SB_BIG.P07.Y2 001
SB_BIG.P07.YDIAG 101
SB_BIG.P10.Y2 111
SB_BIG.P10.YDIAG 100
SB_BIG.P11.Y1 001
SB_BIG.P11.Y4 101
SB_BIG.P11.YDIAG 011
SB_DRIVE.P05.D1 1
SB_SML.P01.Y4 11
SB_SML.P01.YDIAG 011
SB_SML.P02.Y1 10
SB_SML.P02.YDIAG 000
SB_SML.P03.Y2 01
SB_SML.P03.YDIAG 101
SB_SML.P05.Y3 11
SB_SML.P06.Y3 11
SB_SML.P06.YDIAG 010
SB_SML.P07.YDIAG 111
SB_SML.P08.Y4 10
SB_SML.P08.YDIAG 011
SB_SML.P09.Y1 11
SB_SML.P09.Y2 01
SB_SML.P09.YDIAG 000
SB_SML.P10.Y1 11
SB_SML.P10.YDIAG 000
SB_SML.P11.Y1 11

.tile 0 8 1
CPE1.C_BR 1
CPE1.C_O1 01
CPE1.C_SN 010
IM1.P03 010
SB_BIG.P01.Y2 000
SB_BIG.P01.Y4 010
SB_BIG.P01.YDIAG 011
SB_BIG.P03.Y2 001
SB_BIG.P03.YDIAG 111
SB_BIG.P04.YDIAG 100
SB_BIG.P05.Y3 001
SB_BIG.P05.YDIAG 110
SB_BIG.P07.Y4 101
SB_BIG.P07.YDIAG 011
SB_BIG.P09.Y2 001
SB_BIG.P09.YDIAG 111
SB_BIG.P10.Y2 111
SB_BIG.P10.YDIAG 001
SB_BIG.P11.Y4 110
SB_SML.P01.Y3 11
SB_SML.P05.Y3 11
SB_SML.P05.YDIAG 010
SB_SML.P11.Y1 11
SB_SML.P11.Y2 01
SB_SML.P11.YDIAG 000
SB_SML.P12.Y2 01
SB_SML.P12.YDIAG 110

.tile 0 9 1
CPE1.C_BR 1
CPE1.C_O2 01
CPE1.C_PY2_I 0
CPE1.C_SN 101
CPE2.C_BR 1
CPE2.C_O1 01
CPE2.C_O2 01
CPE2.C_PX_I 1
CPE2.C_PY2_I 0
CPE2.C_SELX 1
CPE2.C_SEL_P 1
CPE2.C_SN 111
CPE2.C_Y12 1
CPE4.C_PY1_I 1
CPE4.C_SELY1 1
CPE4.C_SEL_P 1
IM1.P06 101
IM2.P08 011
IM4.P06 011
SB_BIG.P01.Y2 000
SB_BIG.P03.Y3 001
SB_BIG.P03.Y4 011
SB_BIG.P03.YDIAG 011
SB_BIG.P05.Y2 001
SB_BIG.P05.Y4 111
SB_BIG.P05.YDIAG 011
SB_BIG.P08.Y2 001
SB_BIG.P08.Y4 011
SB_BIG.P08.YDIAG 110
SB_BIG.P09.Y2 001
SB_BIG.P09.YDIAG 111
SB_BIG.P10.Y2 111
SB_BIG.P10.YDIAG 001
SB_BIG.P11.Y1 011
SB_BIG.P11.Y2 001
SB_BIG.P11.YDIAG 000
SB_DRIVE.P05.D1 1
SB_SML.P02.Y2 00
SB_SML.P04.YDIAG 111
SB_SML.P05.Y3 10
SB_SML.P05.YDIAG 111
SB_SML.P06.Y2 00
SB_SML.P06.Y3 11
SB_SML.P06.Y4 11
SB_SML.P06.YDIAG 011
SB_SML.P07.Y1 01
SB_SML.P07.YDIAG 111
SB_SML.P08.YDIAG 100
SB_SML.P09.Y1 01
SB_SML.P09.YDIAG 101
SB_SML.P11.Y1 11
SB_SML.P11.Y2 01
SB_SML.P11.YDIAG 000
SB_SML.P12.Y1 01
SB_SML.P12.YDIAG 100

.tile 0 10 1
CPE1.C_BR 1
CPE1.C_O1 01
CPE1.C_PY1_I 0
CPE1.C_SN 001
CPE2.C_BR 1
CPE2.C_O2 01
CPE2.C_PX_I 1
CPE2.C_PY1_I 0
CPE2.C_SELX 0
CPE2.C_SEL_P 0
CPE2.C_SN 100
CPE3.C_BR 1
CPE3.C_CY1_I 1
CPE3.C_O1 11
CPE3.C_O2 01
CPE3.C_PY1_I 1
CPE3.C_SELY1 1
CPE3.C_SEL_C 0
CPE3.C_SEL_P 0
CPE3.C_SN 010
CPE3.INIT_L02 1111
CPE3.INIT_L03 0000
CPE3.INIT_L11 1010
CPE3.INIT_L20 1100
CPE4.C_BR 1
CPE4.C_FUNCTION 010
CPE4.C_I1 1
CPE4.C_O2 01
CPE4.C_PX_I 0
CPE4.C_SN 000
CPE4.INIT_L00 1100
CPE4.INIT_L01 1100
CPE4.INIT_L02 1010
CPE4.INIT_L03 1100
CPE4.INIT_L10 0110
CPE4.INIT_L11 0110
CPE4.INIT_L20 1100
IM1.P02 010
IM2.P05 111
IM2.P09 011
IM3.P03 101
IM4.P01 011
IM4.P04 101
IM4.P05 111
IM4.P08 010
IM4.P09 000
SB_BIG.P01.Y2 001
SB_BIG.P01.YDIAG 110
SB_BIG.P03.Y1 001
SB_BIG.P03.Y4 011
SB_BIG.P03.YDIAG 011
SB_BIG.P04.YDIAG 100
SB_BIG.P05.Y3 001
SB_BIG.P05.Y4 100
SB_BIG.P05.YDIAG 011
SB_BIG.P07.Y1 010
SB_BIG.P07.YDIAG 100
SB_BIG.P08.Y2 001
SB_BIG.P08.YDIAG 111
SB_BIG.P09.Y2 111
SB_BIG.P09.YDIAG 111
SB_BIG.P10.Y3 011
SB_BIG.P10.YDIAG 010
SB_BIG.P11.Y2 001
SB_BIG.P11.Y4 010
SB_BIG.P11.YDIAG 011
SB_BIG.P12.Y2 010
SB_SML.P01.Y3 10
SB_SML.P01.YDIAG 010
SB_SML.P02.Y1 01
SB_SML.P02.YDIAG 111
SB_SML.P03.YDIAG 111
SB_SML.P04.YDIAG 100
SB_SML.P05.Y2 00
SB_SML.P05.Y3 11
SB_SML.P05.YDIAG 010
SB_SML.P06.Y4 11
SB_SML.P06.YDIAG 011
SB_SML.P07.YDIAG 100
SB_SML.P08.Y1 00
SB_SML.P09.Y2 01
SB_SML.P09.Y3 10
SB_SML.P09.YDIAG 010
SB_SML.P12.Y3 10
SB_SML.P12.YDIAG 010

.tile 0 11 1
CPE1.C_BR 1
CPE1.C_CY1_I 1
CPE1.C_O1 11
CPE1.C_O2 01
CPE1.C_SELY1 1
CPE1.C_SEL_C 0
CPE1.C_SN 101
CPE1.INIT_L02 0000
CPE1.INIT_L03 0000
CPE1.INIT_L11 1010
CPE1.INIT_L20 1100
CPE2.C_FUNCTION 010
CPE2.C_O1 11
CPE2.C_O2 11
CPE2.C_PY1_I 1
CPE2.C_SELY1 1
CPE2.C_SEL_P 1
CPE2.INIT_L00 0000
CPE2.INIT_L01 0101
CPE2.INIT_L02 1111
CPE2.INIT_L03 1100
CPE2.INIT_L10 0110
CPE2.INIT_L11 0110
CPE2.INIT_L20 1100
CPE3.C_BR 1
CPE3.C_I3 1
CPE3.C_O1 11
CPE3.C_O2 01
CPE3.C_SN 110
CPE3.INIT_L00 1100
CPE3.INIT_L01 0000
CPE3.INIT_L02 0010
CPE3.INIT_L03 0011
CPE3.INIT_L10 1010
CPE3.INIT_L11 1000
CPE3.INIT_L20 1101
CPE4.C_O1 11
CPE4.C_O2 11
CPE4.C_PY1_I 1
CPE4.C_SELY1 1
CPE4.C_SEL_P 0
CPE4.INIT_L00 0001
CPE4.INIT_L01 0010
CPE4.INIT_L02 0100
CPE4.INIT_L03 0010
CPE4.INIT_L10 1110
CPE4.INIT_L11 1110
CPE4.INIT_L20 1100
IM1.P06 011
IM2.P03 101
IM2.P08 101
IM2.P09 001
IM3.P02 111
IM3.P05 000
IM3.P07 001
IM3.P08 111
IM3.P10 000
IM3.P12 101
IM4.P01 011
IM4.P02 011
IM4.P03 110
IM4.P04 110
IM4.P05 111
IM4.P06 101
IM4.P07 000
IM4.P08 010
IM4.P09 011
OM1.P09 11
OM1.P12 10
SB_BIG.P01.Y1 001
SB_BIG.P01.Y3 000
SB_BIG.P01.YDIAG 100
SB_BIG.P02.Y2 010
SB_BIG.P02.Y3 010
SB_BIG.P02.Y4 110
SB_BIG.P02.YDIAG 011
SB_BIG.P03.Y4 100
SB_BIG.P03.YDIAG 011
SB_BIG.P04.Y2 001
SB_BIG.P04.YDIAG 111
SB_BIG.P05.Y1 100
SB_BIG.P05.Y2 010
SB_BIG.P05.Y3 011
SB_BIG.P05.Y4 111
SB_BIG.P05.YDIAG 001
SB_BIG.P06.YDIAG 111
SB_BIG.P07.Y2 000
SB_BIG.P07.YDIAG 001
SB_BIG.P09.Y2 111
SB_BIG.P09.Y3 000
SB_BIG.P09.Y4 011
SB_BIG.P09.YDIAG 011
SB_BIG.P10.Y1 001
SB_BIG.P10.YDIAG 111
SB_BIG.P11.Y2 010
SB_BIG.P11.Y4 011
SB_BIG.P11.YDIAG 011
SB_BIG.P12.Y3 000
